user_id,purchase_count,segment
U0054,0,Non Buyer
U0246,1,Single Buyer
U0357,0,Non Buyer
U0394,0,Non Buyer
U0286,0,Non Buyer
U0363,0,Non Buyer
U0268,0,Non Buyer
U0044,0,Non Buyer
U0041,1,Single Buyer
U0261,1,Single Buyer
U0259,0,Non Buyer
U0254,1,Single Buyer
U0396,0,Non Buyer
U0248,1,Single Buyer
U0212,0,Non Buyer
U0128,1,Single Buyer
U0302,0,Non Buyer
U0103,0,Non Buyer
U0074,0,Non Buyer
U0085,1,Single Buyer
U0253,3,Repeat Buyer
U0043,0,Non Buyer
U0028,1,Single Buyer
U0061,1,Single Buyer
U0127,0,Non Buyer
U0322,2,Repeat Buyer
U0338,1,Single Buyer
U0075,0,Non Buyer
U0025,1,Single Buyer
U0278,1,Single Buyer
U0060,0,Non Buyer
U0148,0,Non Buyer
U0164,1,Single Buyer
U0260,1,Single Buyer
U0198,1,Single Buyer
U0195,1,Single Buyer
U0132,2,Repeat Buyer
U0009,0,Non Buyer
U0284,2,Repeat Buyer
U0292,1,Single Buyer
U0187,1,Single Buyer
U0319,0,Non Buyer
U0202,0,Non Buyer
U0281,0,Non Buyer
U0342,1,Single Buyer
U0378,0,Non Buyer
U0102,0,Non Buyer
U0197,1,Single Buyer
U0022,1,Single Buyer
U0066,0,Non Buyer
U0384,0,Non Buyer
U0176,0,Non Buyer
U0280,0,Non Buyer
U0008,0,Non Buyer
U0090,1,Single Buyer
U0101,0,Non Buyer
U0372,1,Single Buyer
U0289,1,Single Buyer
U0368,0,Non Buyer
U0071,0,Non Buyer
U0026,0,Non Buyer
U0308,2,Repeat Buyer
U0400,0,Non Buyer
U0193,0,Non Buyer
U0326,1,Single Buyer
U0108,1,Single Buyer
U0351,0,Non Buyer
U0199,0,Non Buyer
U0360,0,Non Buyer
U0096,0,Non Buyer
U0364,0,Non Buyer
U0142,1,Single Buyer
U0373,1,Single Buyer
U0303,0,Non Buyer
U0155,1,Single Buyer
U0064,2,Repeat Buyer
U0182,0,Non Buyer
U0118,0,Non Buyer
U0194,1,Single Buyer
U0177,0,Non Buyer
U0223,2,Repeat Buyer
U0023,1,Single Buyer
U0267,0,Non Buyer
U0347,1,Single Buyer
U0149,0,Non Buyer
U0115,0,Non Buyer
U0365,0,Non Buyer
U0185,0,Non Buyer
U0003,2,Repeat Buyer
U0270,0,Non Buyer
U0092,1,Single Buyer
U0305,0,Non Buyer
U0076,0,Non Buyer
U0162,0,Non Buyer
U0125,1,Single Buyer
U0306,1,Single Buyer
U0283,0,Non Buyer
U0220,0,Non Buyer
U0258,1,Single Buyer
U0387,0,Non Buyer
U0171,0,Non Buyer
U0237,3,Repeat Buyer
U0072,0,Non Buyer
U0175,0,Non Buyer
U0179,0,Non Buyer
U0311,0,Non Buyer
U0375,0,Non Buyer
U0314,0,Non Buyer
U0020,0,Non Buyer
U0295,0,Non Buyer
U0169,0,Non Buyer
